LemonEntry,partOfSpeech,writtenFormInfinitive,writtenFormThridPerson,writtenFormPast,writtenFormPerfect,preposition,SyntacticFrame,subject,prepositionalAdjunct,sense,reference,domain,range
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
gelingen,verb,gelingen,gelingt,gelang,gelungen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
gelingen,verb,gelingen,gelingt,gelang,gelungen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
strahlen,verb,strahlen,strahlt,strahlte,gestrahlt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
erscheinen,verb,erscheinen,erscheint,erschien,erschienen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
strahlen,verb,strahlen,strahlt,strahlte,gestrahlt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
strahlen,verb,strahlen,strahlt,strahlte,gestrahlt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
fungieren,verb,fungieren,fungiert,fungierte,fungiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
verkörpern,verb,verkörpern,verkörpert,verkörperte,verkörperte,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
erscheinen,verb,erscheinen,erscheint,erschien,erschienen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
verkörpern,verb,verkörpern,verkörpert,verkörperte,verkörperte,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
verkörpern,verb,verkörpern,verkörpert,verkörperte,verkörperte,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fungieren,verb,fungieren,fungiert,fungierte,fungiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
erscheinen,verb,erscheinen,erscheint,erschien,erschienen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
erscheinen,verb,erscheinen,erscheint,erschien,erschienen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
erscheinen,verb,erscheinen,erscheint,erschien,erschienen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
fungieren,verb,fungieren,fungiert,fungierte,fungiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
strahlen,verb,strahlen,strahlt,strahlte,gestrahlt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fungieren,verb,fungieren,fungiert,fungierte,fungiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
vorstellen,verb,vorstellen,stellt vor,stellte vor,vorgestellt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
erscheinen,verb,erscheinen,erscheint,erschien,erschienen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
dauern,verb,dauern,dauert,dauerte,gedauert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
dauern,verb,dauern,dauert,dauerte,gedauert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
verkörpern,verb,verkörpern,verkörpert,verkörperte,verkörperte,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
vorstellen,verb,vorstellen,stellt vor,stellte vor,vorgestellt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
gehen,verb,gehen,geht,ging,gegangen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
vorstellen,verb,vorstellen,stellt vor,stellte vor,vorgestellt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
dauern,verb,dauern,dauert,dauerte,gedauert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
auflegen,verb,auflegen,legt auf,legte auf,aufgelegt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
auflegen,verb,auflegen,legt auf,legte auf,aufgelegt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
gehen,verb,gehen,geht,ging,gegangen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
auflegen,verb,auflegen,legt auf,legte auf,aufgelegt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fließen,verb,fließen,fließt,floss,flösse,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/crosses,http://dbpedia.org/ontology/Bridge,http://dbpedia.org/ontology/River
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/crosses,http://dbpedia.org/ontology/Bridge,http://dbpedia.org/ontology/River
fließen,verb,fließen,fließt,floss,flösse,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/City
fließen,verb,fließen,fließt,floss,flösse,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/crosses,http://dbpedia.org/ontology/Bridge,http://dbpedia.org/ontology/River
fließen,verb,fließen,fließt,floss,flösse,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/influenced,http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/Artist
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/influencedBy,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Person
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/operator,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/LaunchPad
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/city,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/City
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/city,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/City
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/city,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/City
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/city,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/City
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/operator,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/LaunchPad
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/operator,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/LaunchPad
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/operator,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/LaunchPad
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/city,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/City
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/city,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/City
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/city,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/City
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/city,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/City
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/operator,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/LaunchPad
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/operator,http://dbpedia.org/ontology/Company,http://dbpedia.org/ontology/LaunchPad
