LemonEntry,partOfSpeech,writtenFormInfinitive,writtenFormThridPerson,writtenFormPast,writtenFormPerfect,preposition,SyntacticFrame,subject,prepositionalAdjunct,sense,reference,domain,range
reichen,verb,reichen,reicht,reichte,gereicht,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
ragen,verb,ragen,ragt,ragte,ragte,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
fallen,verb,fallen,fällt,fiel,gefallen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
brechen,verb,brechen,bricht,brach,gebrochen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
gefrieren,verb,gefrieren,gefriert,gefror,gefroren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
dauern,verb,dauern,dauert,dauerte,gedauert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
übergehen,verb,übergehen,geht über,ging über,übergegangen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
fungieren,verb,fungieren,fungiert,fungierte,fungiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
sorgen,verb,sorgen,sorgt,sorgte,gesorgt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
sinken,verb,sinken,sinkt,sank,gesunken,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/locatedInArea,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Country
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
erscheinen,verb,erscheinen,erscheint,erschien,erschienen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
vorstellen,verb,vorstellen,stellt vor,stellte vor,vorgestellt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/ontology/Software,http://dbpedia.org/ontology/Language
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/abbreviation,owl:Thing,	xsd:string
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/abbreviation,owl:Thing,	xsd:string
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/abbreviation,owl:Thing,	xsd:string
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/abbreviation,owl:Thing,	xsd:string
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/abbreviation,owl:Thing,	xsd:string
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/abbreviation,owl:Thing,	xsd:string
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/abbreviation,owl:Thing,	xsd:string
fungieren,verb,fungieren,fungiert,fungierte,fungiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/abbreviation,owl:Thing,	xsd:string
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/deathDate,http://dbpedia.org/ontology/Person,xsd:date
gelingen,verb,gelingen,gelingt,gelang,gelungen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/City
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/City
verlieren,verb,verlieren,verliert,verlor,verloren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/populationTotal,http://dbpedia.org/ontology/Country,xsd:double
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/currency,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/Currency
entstehen,verb,entstehen,entsteht,entstand,entstanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/currency,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/Currency
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/currency,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/Currency
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/currency,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/Currency
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/currency,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/Currency
gelten,verb,gelten,gilt,galt,gegolten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/currency,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/Currency
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/architect,http://dbpedia.org/ontology/Bridge,http://dbpedia.org/ontology/Person
heiraten,verb,heiraten,heiratet,heiratete,geheiratet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/deathDate,http://dbpedia.org/ontology/Person,xsd:date
heiraten,verb,heiraten,heiratet,heiratete,geheiratet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
verkörpern,verb,verkörpern,verkörpert,verkörperte,verkörperte,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
strahlen,verb,strahlen,strahlt,strahlte,gestrahlt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/award,http://dbpedia.org/ontology/Scientist,http://dbpedia.org/ontology/Award
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/award,http://dbpedia.org/ontology/Scientist,http://dbpedia.org/ontology/Award
schlagen,verb,schlagen,schlägt,schlug,geschlagen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Place
hören,verb,hören,hört,hörte,gehört,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/award,http://dbpedia.org/ontology/Scientist,http://dbpedia.org/ontology/Award
schlagen,verb,schlagen,schlägt,schlug,geschlagen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
verkörpern,verb,verkörpern,verkörpert,verkörperte,verkörperte,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
lauten,verb,lauten,lautet,lautete,gelautet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
bestehen,verb,bestehen,besteht,bestand,bestanden,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
zählen,verb,zählen,zählt,zählte,gezählt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
beginnen,verb,beginnen,beginnt,begann,begonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
vorstellen,verb,vorstellen,stellt vor,stellte vor,vorgestellt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fungieren,verb,fungieren,fungiert,fungierte,fungiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
vorstellen,verb,vorstellen,stellt vor,stellte vor,vorgestellt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
fungieren,verb,fungieren,fungiert,fungierte,fungiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
arbeiten,verb,arbeiten,arbeitet,arbeitete,gearbeitet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fallen,verb,fallen,fällt,fiel,gefallen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
verlieren,verb,verlieren,verliert,verlor,verloren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
schlagen,verb,schlagen,schlägt,schlug,geschlagen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fallen,verb,fallen,fällt,fiel,gefallen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
verlieren,verb,verlieren,verliert,verlor,verloren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
schlagen,verb,schlagen,schlägt,schlug,geschlagen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fallen,verb,fallen,fällt,fiel,gefallen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
verlieren,verb,verlieren,verliert,verlor,verloren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
tanzen,verb,tanzen,tanzt,tanzte,getanzt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
vorstellen,verb,vorstellen,stellt vor,stellte vor,vorgestellt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fahren,verb,fahren,fährt,fuhr,gefahren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
tanzen,verb,tanzen,tanzt,tanzte,getanzt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
tanzen,verb,tanzen,tanzt,tanzte,getanzt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
schlagen,verb,schlagen,schlägt,schlug,geschlagen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
verlieren,verb,verlieren,verliert,verlor,verloren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
raten,verb,raten,rät,riet,geraten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fallen,verb,fallen,fällt,fiel,gefallen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
verlieren,verb,verlieren,verliert,verlor,verloren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
fallen,verb,fallen,fällt,fiel,gefallen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
raten,verb,raten,rät,riet,geraten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
gelingen,verb,gelingen,gelingt,gelang,gelungen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
tanzen,verb,tanzen,tanzt,tanzte,getanzt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
raten,verb,raten,rät,riet,geraten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
existieren,verb,existieren,existiert,existierte,existiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
tanzen,verb,tanzen,tanzt,tanzte,getanzt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
strahlen,verb,strahlen,strahlt,strahlte,gestrahlt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
kritisieren,verb,kritisieren,kritisiert,kritisierte,kritisiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
gelingen,verb,gelingen,gelingt,gelang,gelungen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
raten,verb,raten,rät,riet,geraten,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/musicComposer,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
bauen,verb,bauen,baut,baute,gebaut,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
verlieren,verb,verlieren,verliert,verlor,verloren,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
fallen,verb,fallen,fällt,fiel,gefallen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Language
heiraten,verb,heiraten,heiratet,heiratete,geheiratet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/writer,http://dbpedia.org/ontology/Song,http://dbpedia.org/ontology/Person
heiraten,verb,heiraten,heiratet,heiratete,geheiratet,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
sorgen,verb,sorgen,sorgt,sorgte,gesorgt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
gelingen,verb,gelingen,gelingt,gelang,gelungen,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/starring,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
tanzen,verb,tanzen,tanzt,tanzte,getanzt,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Lake,http://dbpedia.org/ontology/Country
kritisieren,verb,kritisieren,kritisiert,kritisierte,kritisiert,durch,IntransitivePPFrame,domain,range,1,http://dbpedia.org/ontology/director,http://dbpedia.org/ontology/Film,http://dbpedia.org/ontology/Person
